Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1650	assets/resources/monster_fx/campaign_wild/04_silvershield/597b8c5fe63ff044dad932c8eb3365d6.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_qiangkou_01.prefab	1651 1653 1652 1505 1655 1656 803 804 1654 1011	E9-AC-7B-98-16-EE-73-A4-0E-C4-21-11-95-AE-F3-E7	1	10758
1651	assets/effect/material_fx/334aff91e4dfd504886e0d2e3205ef07.ab	assets/effect/material_fx/effect_00265_2.mat	1652	3E-33-D0-89-0A-C9-03-D8-FD-27-4C-84-E0-D2-CB-0D	1	1121
1652	assets/effect/texture_fx/c18542358c9efc14088e9f9139170a3b.ab	assets/effect/texture_fx/effect_00265.png		5A-1D-1A-A6-08-67-BC-EA-1D-13-CC-DB-72-25-F5-8C	1	38445
1653	assets/effect/material_fx/2f1a1ca3390acc643be325028a647e59.ab	assets/effect/material_fx/effect_00342.mat	1654	44-6F-5A-06-AB-1D-B6-84-F0-82-77-60-73-10-74-E8	1	1115
1654	assets/effect/texture_fx/2f9c723d9a88cc540b593e9cec74922d.ab	assets/effect/texture_fx/effect_00342.png		3D-AE-38-92-41-75-D4-72-9B-D9-07-A0-56-06-1C-16	1	14298
1655	assets/effect/material_fx/92b10a49f4ee01e4cbc3b4901b278cb0.ab	assets/effect/material_fx/effect_00135.mat	1656	08-0D-19-06-78-F2-E9-28-DF-EB-F0-E1-55-15-5B-37	1	1116
1656	assets/effect/texture_fx/97216f1adceb97340a25794549c60231.ab	assets/effect/texture_fx/effect_00135.png		96-21-C1-7B-A6-54-EB-25-BF-31-2D-92-58-8C-98-A9	1	8864
1657	assets/resources/monster_fx/campaign_wild/05_mouse/7f5b5e4ad8280504cb1c8574681ba23b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_001.prefab	1658 1659 1660 1661	31-44-B1-69-4A-84-81-D5-6E-45-5E-DC-1E-57-6D-38	1	10074
1658	assets/effect/material_fx/db375231a1b718243b853da133397995.ab	assets/effect/material_fx/effect_00358.mat	1659	07-63-8A-F9-A3-04-12-AB-E7-E7-13-47-98-2D-10-66	1	1114
1659	assets/effect/texture_fx/a6e2d7895c5aed045ab2c42c90a7fe66.ab	assets/effect/texture_fx/effect_00358.png		F8-54-D1-01-05-94-04-F3-F8-32-E8-E5-87-6F-72-7F	1	11117
1660	assets/effect/mesh_fx/b23726ace685e844d9c38a350b7d5a54.ab	assets/effect/mesh_fx/mesh_02050.fbx	1661	FA-E3-F3-03-A4-07-E6-C0-3E-2E-45-1E-23-04-B9-40	1	4402
1661	assets/effect/mesh_fx/materials/a47f378e602e66845bf407953d1a1cf9.ab	assets/effect/mesh_fx/materials/dfgsdfgdg.mat		BA-D7-33-60-B2-19-AA-A7-13-77-97-3C-53-81-4C-F6	1	1065
1662	assets/resources/monster_fx/campaign_wild/05_mouse/68cd75b26a4fdd14b88d052eb4f6247b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_002.prefab	1658 1659 1660 1661	89-29-32-C7-7D-E8-F3-7E-88-7C-31-FB-FC-5B-4B-13	1	10050
1663	assets/resources/monster_fx/campaign_wild/05_mouse/873b7ded360000544ab04729f7537690.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_003.prefab	1664 1660 1661 1665	A7-B0-92-E0-C8-1F-FB-8B-1F-6B-F8-D0-D2-A5-53-69	1	10194
1664	assets/effect/texture_fx/16f68f8a39aa2344ba171b6f7c2d1494.ab	assets/effect/texture_fx/texture_02239.png		EA-4C-9C-22-C4-63-65-8A-BA-F1-13-73-EC-09-BD-23	1	11062
1665	assets/effect/material_fx/9c9aeede824f5c54589231fc216e4090.ab	assets/effect/material_fx/texture_02239.mat	1664	06-79-9B-65-8A-45-17-DF-83-37-53-E8-51-AD-CC-F8	1	1113
1666	assets/resources/monster_fx/campaign_wild/05_mouse/859fcb3fd124a3446b96fcac398b910b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_dupao_01.prefab	1190 1195 1191 1196	8A-A6-6E-F9-65-6C-D3-5D-50-0D-4D-CB-5A-68-3A-57	1	10278
1667	assets/resources/monster_fx/campaign_wild/05_mouse/ccf2666818a8c044ba556a152c2be727.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangunyan_01.prefab	1058 1059	31-75-6A-EB-6C-EA-7B-8F-30-09-D6-05-34-FC-4F-9E	1	10057
1668	assets/resources/monster_fx/campaign_wild/05_mouse/b2cbb295b8949cd49a5b167905098bbc.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangun_shouji_01.prefab	1058 1059 1669 1670	10-EE-B3-D0-D0-B1-DC-B0-FF-96-4D-05-69-6D-D9-E2	1	10297
1669	assets/effect/material_fx/df69ef7aad5e5bc45b8fdccf7440ec3d.ab	assets/effect/material_fx/effect_00229.mat	1670	5D-95-73-F8-0C-9C-C2-33-EB-0A-58-37-14-FE-82-EB	1	1113
1670	assets/effect/texture_fx/3d0989af6e6421345a85a7475210e0c7.ab	assets/effect/texture_fx/effect_00229.png		62-23-3D-18-9E-73-0A-A8-C4-2E-49-87-EB-54-5F-73	1	10503
1671	assets/resources/monster_fx/campaign_wild/05_mouse/6ed2841e3e75278498adbaec7029215b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/6_mon_mouse_duwu_01.prefab	1672 1058 1059 1391 1673 1675 1676 102 858 1677 1674 1678	90-48-67-E2-02-37-91-7A-8A-B7-A8-35-91-1B-44-0D	1	11288
1672	assets/effect/texture_fx/d713a760594d583429e639be2d3a8bd7.ab	assets/effect/texture_fx/texture_02195.png		C8-20-D1-69-E3-08-DE-10-B4-A8-0E-2C-9C-13-76-06	1	36252
1673	assets/effect/material_fx/227926d204bd40646ae46bdc6e9015ec.ab	assets/effect/material_fx/texture_02044.mat	1674	19-9B-D2-4C-B7-1C-4E-D1-30-20-14-D0-75-A6-FB-BB	1	1112
1674	assets/effect/texture_fx/45ca1e1a6ed24da409dff80516d93215.ab	assets/effect/texture_fx/texture_02044.png		7F-54-30-AD-B1-35-21-57-8A-46-9A-1C-60-73-91-2C	1	31637
1675	assets/effect/texture_fx/45c0651314f3a494ca1b7ba23f6ee35e.ab	assets/effect/texture_fx/texture_02197.png		B0-D5-6A-AF-F8-F6-1C-D0-31-A3-CD-14-E8-99-4B-5C	1	46751
1676	assets/effect/material_fx/113920046942438438e7f3411dc61257.ab	assets/effect/material_fx/texture_02195.mat	1672	15-78-F8-8D-FB-ED-56-39-DA-DD-91-A0-E8-12-A1-73	1	1111
1677	assets/effect/material_fx/1b271c7828de74045ab3fa12e3ca41ba.ab	assets/effect/material_fx/texture_02003.mat	858	BD-9E-9C-1F-23-4C-D2-4C-33-8B-43-93-1C-70-72-D8	1	1106
1678	assets/effect/material_fx/6b44bdefaa2732744b2fcca30ff2013a.ab	assets/effect/material_fx/texture_02197.mat	1675	D1-C4-E3-8E-94-AF-FC-68-9D-BB-20-43-10-81-2F-57	1	1110
1679	assets/resources/monster_fx/campaign_wild/06_blacksmith/d7be4c6590df9b743b2bf6ca66da0400.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_baozha_01.prefab	1399 101 1018 1394 1680 1400 1634 1019 1635 1397	DD-03-AD-FB-62-17-B5-17-7F-9E-74-25-71-47-EE-C2	1	11072
1680	assets/effect/material_fx/485738189bb643d4581a3ecd372e7824.ab	assets/effect/material_fx/effect_00035.mat	101	71-16-72-87-BA-07-25-87-6C-4B-C0-8C-54-63-3F-EA	1	1116
1681	assets/resources/monster_fx/campaign_wild/06_blacksmith/cbf53ade0faf0de4f8b3738219634ac4.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_paokou_01.prefab	1437 1438 101 1271 1682 1272 1680 1443 1683 1446 109	04-3D-77-82-7B-BB-9D-49-3F-59-98-03-6D-88-8F-2E	1	10977
1682	assets/effect/material_fx/75b90e96ed1565643827e7e1a787f6a9.ab	assets/effect/material_fx/effect_00138_0002.mat	1683	F2-1E-5F-5D-41-E5-52-64-F2-9F-23-58-3E-F9-17-91	1	1122
1683	assets/effect/texture_fx/2aae47cbe8207bf409653bf8757c2935.ab	assets/effect/texture_fx/effect_00138_0002.png		EA-E4-88-EE-1A-53-F0-9B-28-DE-84-71-28-D5-CC-30	1	33587
1684	assets/resources/monster_fx/campaign_wild/06_blacksmith/c3a5173252405f5428bfab5d5b023049.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_daoguang_01.prefab	1484 307 1485 1486 1487 321	F3-B5-62-B2-EB-F5-85-D3-B9-7A-72-3C-89-AC-F2-95	1	10422
1685	assets/resources/monster_fx/campaign_wild/06_blacksmith/1d74c174105d4d743aceb87b1668f075.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_zhongji_01.prefab	1686 1003 1484 307 1485 1638 1586 1587 321 1687 1688 1689	98-D0-29-14-50-F6-E0-13-05-91-94-7A-D2-C2-3B-5E	1	11049
1686	assets/effect/material_fx/929f8d10e6a8cc448b456992cc6f2718.ab	assets/effect/material_fx/effect_00140_3.mat	1638	5D-03-1D-27-7D-BD-51-8F-67-75-BA-54-E9-4D-19-AE	1	1115
1687	assets/effect/material_fx/0ea072ecd816c7249880d04bf28e960d.ab	assets/effect/material_fx/effect_00138.mat	1003	A9-01-50-6D-24-32-FB-62-03-BE-6A-0A-D6-0B-2E-96	1	1117
1688	assets/effect/texture_fx/52616f0ddb7b2ed4ebc702a35254535f.ab	assets/effect/texture_fx/effect_00343.png		9A-C6-14-08-C5-12-BF-0A-DF-F3-E8-79-95-A1-46-86	1	40597
1689	assets/effect/material_fx/86c69b8e509819d47b174fe7d3435026.ab	assets/effect/material_fx/effect_00343.mat	1688	56-6C-C7-BE-37-B3-67-D7-D4-F9-E3-34-89-07-21-B5	1	1106
1690	assets/resources/monster_fx/campaign_wild/07_oeorc/040a0bc440addcd41b9834f363d40d0f.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	E8-E0-C6-A3-72-58-46-8A-10-5E-3E-F5-64-5D-7F-6C	-1	11118
1691	assets/resources/monster_fx/campaign_wild/07_oeorc/73039800e3dde7e488533652be207c07.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	1F-93-DF-04-94-85-44-7A-1B-47-BC-B4-15-0F-DC-F0	-1	11084
1692	assets/resources/monster_fx/campaign_wild/07_oeorc/4d841eeeafee16c4c8cd86a84e8b1bad.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_zhendangbo_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	37-2A-CC-2C-01-A2-A9-9E-AA-20-BC-24-88-41-23-30	-1	11154
1693	assets/resources/monster_fx/campaign_wild/07_oeorc/6431bd132ca013142b821db895a43749.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_zhendangbo_02.prefab	1450 1576 1578 1364 1451 1579 307 1580 1365 1360 1582 321 1361 1452 1583 1584 1581	43-6B-01-8F-12-F6-21-F2-BF-FB-8F-34-43-9D-3C-40	-1	11202
1694	assets/resources/monster_fx/campaign_wild/public/4af0561c56c97674fb0a76079efdca09.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_alert_02.prefab	998 999 1014 1020 1021 1015	69-3A-51-24-2E-E4-9A-AA-F7-DE-DB-C8-A9-EA-A2-71	-1	10199
1695	assets/resources/monster_fx/campaign_wild/public/ad738f8fcdeaea44f9f49c62c36405f8.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_dead_01.prefab	1059 1567 1696 1027 1697 1028	EB-AA-EB-04-D0-17-01-7C-BF-46-A6-32-F1-3B-B0-CB	-1	10630
1696	assets/effect/material_fx/150892c9baaa3d34c9e1de8235f37bbe.ab	assets/effect/material_fx/effect_00068.mat	1697	A7-A8-06-21-FB-04-00-C8-34-99-63-13-F4-7E-B3-94	-1	1133
1697	assets/effect/texture_fx/04da2cfbd1e3e724592554ad1a4712e8.ab	assets/effect/texture_fx/effect_00068.png		2D-2F-08-2B-E9-9F-D1-C0-C9-32-61-79-AF-CC-82-3F	-1	15058
1698	assets/resources/monster_fx/campaign_wild/public/fab542e35118ca942bb4b2a4172078e2.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_elitesign_pur.prefab	1699 1700 1701 1702	B9-F1-C2-A7-86-ED-21-DC-DB-77-D6-6C-5F-49-CE-35	1	10393
1699	assets/effect/texture_fx/c3bc39107a1db4d45b19841e25a2577b.ab	assets/effect/texture_fx/effect_00253.tga		0A-04-85-8A-61-C1-FB-87-29-AB-A9-8D-D9-9D-A9-54	1	178330
1700	assets/effect/material_fx/38a68096aae06594393e0c1a39adef6b.ab	assets/effect/material_fx/effect_00253.mat	1699	DD-19-F6-C8-BC-97-40-D1-34-90-96-8F-40-AD-C3-53	1	1119
1701	assets/effect/texture_fx/ab1ffc49a5b892c4a89f0ac9c0f6dc8b.ab	assets/effect/texture_fx/effect_00055.png		8A-73-7D-E5-26-90-1A-DE-80-89-D1-48-53-CE-D4-18	1	14436
1702	assets/effect/material_fx/c9537bbfe0f09e64abdf9ce2e93adf39.ab	assets/effect/material_fx/effect_00055.mat	1701	F5-B2-A0-6B-A3-22-91-EB-9A-6B-2D-62-6A-01-B7-80	1	1110
1703	assets/resources/monster_fx/campaign_wild/public/b08b759962e7c7d48a26e7af475677a1.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_yujing_redline_01.prefab	1278 1279	7D-1E-B7-B1-BB-21-5B-B4-9C-8A-2D-6A-37-F5-40-2E	1	10034
1704	assets/resources/monster_fx/campaign_wild/public/df5b744b266c93244b99574c8cbb8b65.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_baodian_01.prefab	1705 1706 1571 1598 1707 1708 1572 1709	57-30-73-85-D6-81-3F-C3-5D-2A-8D-E9-63-4C-D4-7C	1	5295
1705	assets/effect/texture_fx/e58c0e5077745c44ebfdda5edadf9752.ab	assets/effect/texture_fx/texture_02028.png		F4-AE-59-5A-31-17-03-A2-B1-6E-0F-F6-B5-DE-A5-B3	1	9047
1706	assets/effect/texture_fx/2b5ddd11af898e34bb8ecb8a0e099a0d.ab	assets/effect/texture_fx/texture_02160.png		BA-C2-01-69-10-BB-C4-93-43-BD-68-F7-E7-D1-F2-A3	1	38062
1707	assets/effect/material_fx/4a5e5075bb59e47459a2ce17ca132133.ab	assets/effect/material_fx/texture_02193.png.mat	1598	5D-9E-9E-AE-CB-E5-21-57-00-4A-EF-C4-9B-BE-44-F2	1	1122
1708	assets/effect/material_fx/e7f939375ea98724995c3926c6bb5286.ab	assets/effect/material_fx/texture_02160.png.mat	1706	86-76-E0-55-18-C2-08-58-A6-5E-BE-82-1A-67-D9-61	1	1124
1709	assets/effect/material_fx/20dfe0ec891a2c2459d7b1f1583c2a0a.ab	assets/effect/material_fx/texture_02028.png.mat	1705	EC-BD-C8-92-AB-4B-9E-8B-A6-C2-33-D9-05-6B-91-EB	1	1123
1710	assets/resources/monster_fx/campaign_wild/public/ce8cf0353cffe0d4ead4a3945b71a67f.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_baodian_02.prefab	1706 1571 1598 1707 1708 1572	4E-79-F8-E6-FD-CC-3B-B6-33-4A-3F-43-49-92-AD-E2	1	5034
1711	assets/resources/monster_fx/campaign_wild/public/5375e5d2c24131248a7c4c705073b644.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_blood_baodian_01.prefab	1502 1712 1713 1503	CB-A6-15-C9-71-36-AA-62-9A-63-43-B4-92-B1-E0-A5	-1	4894
1712	assets/effect/texture_fx/64778f07644c40542abf04050480c3ab.ab	assets/effect/texture_fx/texture_05005.png		7D-AB-24-2E-0E-30-75-6C-72-F8-39-EE-4F-22-69-4C	-1	19306
1713	assets/effect/material_fx/118dd96a78bd7da479cc51baa12ef3ad.ab	assets/effect/material_fx/texture_05005_01.png.mat	1712	30-D5-A4-FA-60-98-21-1F-60-C9-A1-00-D8-02-15-DA	-1	1136
1714	assets/resources/monster_fx/campaign_wild/public/42b284793292362459366edf12599bbc.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_yujing_01.prefab	1457 1458 307 1459 321 1460	7C-56-5A-39-0D-FB-6E-91-DD-D0-15-F3-AF-C5-51-96	-1	10282
1715	assets/resources/monster_fx/hulun/73f0b55e847f2604e8edda7c8a43d7a1.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_01.prefab	1336 1716 1512 1717 106 1487 1345 110	FE-DC-0B-8F-9A-62-3D-39-D1-B2-40-89-B7-64-E1-83	1	10767
1716	assets/effect/texture_fx/a54ced1282eddf14988c134adfd6abf5.ab	assets/effect/texture_fx/texture_02094.png		51-1D-70-B9-54-34-A3-EB-85-AE-C9-13-7E-F6-07-59	1	25354
1717	assets/effect/material_fx/79e15248d71bdf042b311e76356f33ce.ab	assets/effect/material_fx/texture_02094_01.mat	1716	4C-3F-51-C4-22-A0-B5-40-FC-6F-6C-12-56-69-CF-B5	1	1117
1718	assets/resources/monster_fx/hulun/a3de5e8b7ba5c2e4cbcce32aa40f9815.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_02.prefab	1336 1716 1512 1717 106 1487 1345 110	04-EA-0C-3D-A8-5E-28-F1-7C-36-08-E8-7B-0A-D3-1F	1	10750
1719	assets/resources/monster_fx/hulun/407d27f59f9c8e44d817e05b8d0a4604.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_03.prefab	1336 1337 1340 1338 1343 1720 1339 1344 106 1721 1722 1723 1345 110	D4-8F-74-C7-9E-0D-51-82-BE-D7-C0-FB-56-E4-95-0B	1	11198
1720	assets/effect/material_fx/9245ff5727c4f964e8bf52156a2bbba4.ab	assets/effect/material_fx/effect_00296_002.mat	1721	E1-6C-A9-48-29-0D-81-B5-10-A6-58-7E-DA-A8-1E-47	1	1109
1721	assets/effect/texture_fx/bffc899a21051a04fa87ca12dfa362d0.ab	assets/effect/texture_fx/effect_00296_002.png		D2-1F-09-BD-35-91-B9-34-DF-45-17-04-38-45-FD-30	1	13936
1722	assets/effect/material_fx/899b5e4c995d2ae49901732a023dde77.ab	assets/effect/material_fx/texture_02042.mat	1723	17-63-DC-43-84-1C-ED-3E-8B-27-69-0A-D9-7A-EA-AC	1	1118
1723	assets/effect/texture_fx/d930c79dc5e0d184bbc8f15bf65e7a94.ab	assets/effect/texture_fx/texture_02042.png		F2-B4-95-55-2A-C9-40-7A-D6-E0-34-74-80-50-B5-C8	1	22617
1724	assets/resources/monster_fx/hulun/3db5f63e887c4af48a17c950bb6c0a9c.ab	assets/resources/monster_fx/hulun/6_mon_hulun_fire_01.prefab	1058 1059 1060 1061 307 321	47-BE-6F-E0-E9-09-2A-9E-CC-99-D4-B2-ED-C7-7D-D2	-1	10356
1725	assets/resources/monster_fx/hulun/aad12811212170743bc083f390e68970.ab	assets/resources/monster_fx/hulun/6_mon_hulun_roar_01.prefab	1403 1726 307 1727 1728 1360 321 1361 1583 1584	D9-99-49-A0-7B-8E-27-99-2B-0B-4A-64-D6-BD-B1-C3	1	11013
1726	assets/effect/texture_fx/3c862b54e048da54f9c904748c13381d.ab	assets/effect/texture_fx/texture_05016.png		91-42-80-20-5A-67-BD-34-62-F2-C1-7B-DA-B5-FD-48	1	62257
1727	assets/effect/material_fx/e81e038783f44ff469b8e1e28e61909a.ab	assets/effect/material_fx/texture_05016.mat	1726	6C-BC-49-54-D8-81-2C-F2-79-B6-41-B6-A3-02-55-6F	1	1121
1728	assets/effect/material_fx/09e3f4e7731d6ba44b8ac35c71ae2017.ab	assets/effect/material_fx/texture_02128.mat	1403	55-E9-33-B1-3F-41-18-FF-55-BD-E4-F2-A5-B1-32-78	1	1112
1729	assets/resources/monster_fx/hulun/420aeb7598dd96b4ab61696c6e6e80f9.ab	assets/resources/monster_fx/hulun/6_mon_hulun_smash_01.prefab	1597 1598 1730 1726 1453 1392 307 1393 1727 1367 1368 1369 321 1732 1731 1733 1454	27-E5-2B-CF-E9-BD-2C-82-64-2D-9B-AB-87-C5-32-5D	1	11413
1730	assets/effect/material_fx/ba998db2f5536fe42b51fac893bc5a13.ab	assets/effect/material_fx/texture_05027.mat	1731	F3-1B-35-2A-A2-8B-41-31-E4-E7-56-7A-80-8A-BC-69	1	1120
1731	assets/effect/texture_fx/6f171c7d99a4a8541890e4803aec1089.ab	assets/effect/texture_fx/texture_05027.tga		92-BB-D0-6A-9C-9D-E7-74-C1-FE-08-69-44-3F-F5-A2	1	57082
1732	assets/effect/texture_fx/5c42157cf3d87664384bd745ed673c52.ab	assets/effect/texture_fx/texture_02229.png		4B-23-2F-B8-3A-5D-CB-D8-12-38-C1-3E-69-DB-05-25	1	45992
1733	assets/effect/material_fx/fb6e42ad91c98d44fb5bcf0e3b847d37.ab	assets/effect/material_fx/texture_02229.mat	1732	DA-6B-AA-4F-DF-89-94-C6-45-AB-8A-96-F0-99-B9-DF	1	1112
1734	assets/resources/monster_fx/hulun/888eb0bfad0ba37438d8b2db5621abe6.ab	assets/resources/monster_fx/hulun/6_mon_hulun_smash_02.prefab	1597 1598 1730 1726 1453 1392 307 1393 1727 1367 1368 1369 321 1732 1731 1733 1454	11-97-20-20-09-7D-5C-27-31-C9-66-3E-D0-4A-07-0A	1	11462
1735	assets/resources/monster_fx/hulun/b3d872271bc0a314d8c9db7cee6ef49b.ab	assets/resources/monster_fx/hulun/6_mon_hulun_split_01.prefab	1336 1337 1736 1716 1338 1738 1343 1739 1339 1717 106 1737 1345 110	6C-E6-29-C0-66-E6-C2-35-4B-E0-03-36-72-F9-FD-35	1	11149
1736	assets/effect/material_fx/807df9c146def564589b7c038cda03f1.ab	assets/effect/material_fx/effect_00354_a.mat	1737	30-7E-41-95-B8-20-C8-2E-C5-85-C3-AB-78-EF-FF-CC	1	1115
1737	assets/effect/texture_fx/d329c1ea4e30ec94facc4d328d8c3aca.ab	assets/effect/texture_fx/effect_00354.png		EE-5B-DF-27-7C-8F-FE-1B-E2-84-78-49-F8-1D-7C-F3	1	14139
1738	assets/effect/texture_fx/897806857ecc6414f98e83e31d6472ca.ab	assets/effect/texture_fx/texture_02226.png		42-BE-B9-FE-93-E1-ED-C2-24-A0-A4-D6-01-00-85-2C	1	19469
1739	assets/effect/material_fx/9fe6b217152a52d40a7b43ace5125273.ab	assets/effect/material_fx/texture_02226.mat	1738	4E-94-6C-F3-2E-BB-0E-52-D1-D6-AE-75-85-F8-28-D2	1	1110
1740	assets/resources/monster_fx/hulun/2d6cf92c80c3c644cba152a997668e19.ab	assets/resources/monster_fx/hulun/6_mon_hulun_split_02.prefab	1741 1730 1743 1745 1744 307 1746 801 321 1030 1742 1747 805 1731 1031	FB-DD-7D-22-5A-BE-29-65-E3-C6-B1-B0-16-CD-BF-02	1	11191
1741	assets/effect/mesh_fx/6fc143916a5bf7d4d832b1ccf167673e.ab	assets/effect/mesh_fx/mesh_02019.fbx	1742	5D-94-E8-00-15-6B-CB-5F-58-11-8C-8D-04-FA-C5-01	1	5226
1742	assets/effect/mesh_fx/materials/245e44cba266ff84e9d16724d57b6735.ab	assets/effect/mesh_fx/materials/01.mat		77-4C-75-10-98-00-82-25-52-DA-2E-9D-C3-B5-96-0D	1	1060
1743	assets/effect/material_fx/e60735e3375ce8541a384f734b572536.ab	assets/effect/material_fx/texture_02227.mat	1744	09-E7-C6-B3-5D-E9-D1-BC-98-ED-35-0F-D0-B5-17-50	1	1111
1744	assets/effect/texture_fx/83984c842503b144580aa0ea3c9c1304.ab	assets/effect/texture_fx/texture_02227.png		1F-EA-AF-04-25-8D-BB-72-2D-D1-30-FC-B7-95-21-07	1	37460
1745	assets/effect/texture_fx/971aa484256e2ac40b76d4fce18c56be.ab	assets/effect/texture_fx/texture_02230.png		E8-70-A7-75-DF-96-90-0E-86-76-5F-49-F0-1F-82-8A	1	28279
1746	assets/effect/material_fx/c93ccd49c946d104ead713061075ecaa.ab	assets/effect/material_fx/texture_02230.mat	1745	BA-B6-EC-A6-72-87-03-FE-D6-A4-7F-35-CB-6E-AE-13	1	1111
1747	assets/effect/mesh_fx/7afee40c1ba60384fa53afdb5a9fb8e1.ab	assets/effect/mesh_fx/mesh_02018.fbx	1742	60-13-55-E0-76-94-05-1B-00-AD-B7-03-65-7C-FF-AE	1	5192
1748	assets/resources/monster_fx/hulun/198191acd847ca94dbd18b747e6d7086.ab	assets/resources/monster_fx/hulun/6_mon_hulun_split_03.prefab	1741 1730 1743 1745 1744 307 1746 801 321 1030 1742 1747 805 1731 1031	17-9B-75-B2-79-65-D5-01-5C-3C-A6-03-85-CC-88-07	1	11208
1749	assets/resources/monster_fx/hulun/c2063ab7c99c16b42b094d29acdaca19.ab	assets/resources/monster_fx/hulun/6_mon_hulun_struggle_01.prefab	1058 1059 1060 1399 1750 1751 1061 307 1400 321	2B-70-54-B7-D5-72-B0-65-E8-DA-6E-4B-66-E4-61-F6	1	10997
1750	assets/effect/texture_fx/c49f1094c8392a745a1943848559401d.ab	assets/effect/texture_fx/texture_05026.png		99-CA-29-D7-47-46-3D-65-5D-76-56-15-DE-96-81-5F	1	19889
1751	assets/effect/material_fx/0e90a7056c063434e8b849dfd5d62972.ab	assets/effect/material_fx/texture_05026.mat	1750	E0-6E-E4-10-72-E8-DE-14-9E-8A-D5-A3-C6-E1-EE-97	1	1117
1752	assets/resources/monster_fx/hulun/a961383ea11b8654789ebc973c07aabe.ab	assets/resources/monster_fx/hulun/6_mon_hulun_struggle_02.prefab	1363 1753 307 1366 1459 321 1583 1584	AF-BE-0C-FF-03-26-11-D5-BF-0F-F1-72-4C-F3-F2-F8	1	10649
1753	assets/effect/material_fx/44310ff40cd77cb4490cd6253c75ece1.ab	assets/effect/material_fx/texture_02105.mat	1459	E8-E7-C8-08-26-79-3E-B0-CC-24-A3-9D-26-1B-E8-36	1	1110
1754	assets/resources/monster_fx/hulun/b4ff12b56bfadaf459d122143c9457f6.ab	assets/resources/monster_fx/hulun/6_mon_hulun_sword_01.prefab	1755 1756 1757 1758	CF-39-A5-C0-D2-FB-3A-80-E1-15-C1-42-43-38-31-B1	1	10204
1755	assets/effect/texture_fx/bd972402c1c56b34cb0297a88c22f9f4.ab	assets/effect/texture_fx/texture_05029.png		41-2A-5E-AD-A7-6D-83-E6-BB-F0-05-F0-63-59-59-03	1	3671
1756	assets/effect/material_fx/464efee5c67cc4f428b1013d8de4a876.ab	assets/effect/material_fx/texture_05029.mat	1755	6B-34-43-C4-96-F0-0F-07-C0-89-0A-33-7A-7B-D4-B9	1	1120
1757	assets/effect/texture_fx/a612bbe9cad2f78499271596b65a6d53.ab	assets/effect/texture_fx/texture_05030.png		1F-E1-88-73-B0-57-DD-A0-7F-60-A4-E6-76-6D-89-C9	1	1758
1758	assets/effect/material_fx/ff9546fdcff830641a288cb0b22d1b57.ab	assets/effect/material_fx/texture_05030.mat	1757	E7-CF-4F-D2-0A-70-38-8E-56-C1-73-ED-D8-C4-FB-02	1	1117
1759	assets/resources/monster_fx/hulun/fb1a94855b3799e41a661af268f50698.ab	assets/resources/monster_fx/hulun/6_mon_hulun_whirlwind_01.prefab	760 1738 1739 106 1760 1761 761 1762	BA-57-E3-3D-08-B6-AF-62-38-74-62-6F-67-18-A3-85	1	11111
