Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1638	assets/effect/texture_fx/1eab99383821e984e81cb97e44047669.ab	assets/effect/texture_fx/effect_00140.png		5C-30-80-00-75-86-CC-F1-23-66-92-13-0B-6C-3C-B9	1	33172
1639	assets/effect/texture_fx/ae0b02490d416294880011365179d0e4.ab	assets/effect/texture_fx/effect_00048.png		C6-7E-D7-0C-29-E1-F1-E2-DD-D4-BE-43-CB-BE-D5-D7	1	26520
1640	assets/effect/material_fx/2769b6799f2800c4993428899a673831.ab	assets/effect/material_fx/effect_00048_2.mat	1639	C9-8B-DA-C5-6E-13-4B-CE-96-1A-E5-07-BA-A4-FD-4E	1	427
1641	assets/effect/material_fx/20e3b52b5fa568740a8a0127243c0c90.ab	assets/effect/material_fx/effect_00149.mat	1642	D2-51-0A-3F-1A-F5-5B-22-CF-01-0C-3A-01-44-24-26	1	391
1642	assets/effect/texture_fx/ea48d66e503bd0c468e9a1ae348f2f26.ab	assets/effect/texture_fx/effect_00149.png		8D-98-BE-AB-5C-EA-20-6F-2C-B3-F5-C1-0E-E9-67-B8	1	8465
1643	assets/resources/monster_fx/campaign_wild/03_kdarmy/7369711d4579a5a44b464bccab7866a4.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_bullet_01.prefab	1058 1059 1567 1644 1645	4B-A0-97-BD-B0-E4-EF-D9-8F-A9-C9-45-63-D9-95-AE	1	6502
1644	assets/effect/material_fx/5fe8c5e4f2378b347ab898bb1db744bf.ab	assets/effect/material_fx/effect_00222_0001.mat	1645	B6-78-1C-27-E4-1F-B3-95-6E-85-56-7B-0A-42-82-D1	1	392
1645	assets/effect/texture_fx/aab0cfeff5fc21343ae4c057ec306935.ab	assets/effect/texture_fx/effect_00222_0001.png		37-88-5E-19-C9-76-0A-A8-28-C8-27-07-43-98-33-07	1	8872
1646	assets/resources/monster_fx/campaign_wild/03_kdarmy/20066cf81ee823147bcb89535e291e1c.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_qiangkou_01.prefab	1058 1059 1014 1637 1273 1638 1639 1640 1015 1641 1030 1642	86-42-4C-68-6D-EE-7C-A9-96-95-C8-5E-BF-55-E4-67	1	1898
1647	assets/resources/monster_fx/campaign_wild/04_silvershield/b780de9754cbba0499f3ffe0ce1b0ea5.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_laser_01.prefab	1278 1648 1279 1649	AA-BF-95-45-12-82-F2-78-B0-E0-3D-77-1E-C4-B5-7C	1	6081
1648	assets/effect/texture_fx/1958e4b73ca766042836b6d36147320d.ab	assets/effect/texture_fx/effect_00283.png		96-79-EF-F6-4E-F1-E5-CF-C7-5F-66-73-1C-B1-6B-FB	1	36775
1649	assets/effect/material_fx/e22322eb19144204daaede016a82ab59.ab	assets/effect/material_fx/effect_00283.mat	1648	44-A0-67-96-98-B4-FC-D8-8C-FD-8D-28-C0-D4-B7-08	1	400
1650	assets/resources/monster_fx/campaign_wild/04_silvershield/597b8c5fe63ff044dad932c8eb3365d6.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_qiangkou_01.prefab	1651 1653 1652 1505 1655 1656 803 804 1654 1009	FC-9E-DB-14-99-4E-ED-20-82-65-62-5A-61-56-F3-1D	1	6526
1651	assets/effect/material_fx/334aff91e4dfd504886e0d2e3205ef07.ab	assets/effect/material_fx/effect_00265_2.mat	1652	FE-35-C2-CC-25-DD-B5-B0-F9-F9-72-C8-43-D4-97-71	1	398
1652	assets/effect/texture_fx/c18542358c9efc14088e9f9139170a3b.ab	assets/effect/texture_fx/effect_00265.png		6B-50-DE-DE-6B-11-43-40-1B-02-D7-E6-97-05-1E-A8	1	15806
1653	assets/effect/material_fx/2f1a1ca3390acc643be325028a647e59.ab	assets/effect/material_fx/effect_00342.mat	1654	50-9E-F5-DA-9C-61-9E-59-D4-25-49-48-B5-33-00-84	1	398
1654	assets/effect/texture_fx/2f9c723d9a88cc540b593e9cec74922d.ab	assets/effect/texture_fx/effect_00342.png		7F-B8-06-17-BD-49-34-71-5B-DE-A2-63-3F-92-0F-6B	1	10317
1655	assets/effect/material_fx/92b10a49f4ee01e4cbc3b4901b278cb0.ab	assets/effect/material_fx/effect_00135.mat	1656	6F-20-94-21-CE-60-77-8D-7A-8A-79-DD-33-3F-1E-88	1	398
1656	assets/effect/texture_fx/97216f1adceb97340a25794549c60231.ab	assets/effect/texture_fx/effect_00135.png		47-EB-5E-A5-78-A6-DB-05-8C-65-1D-66-21-8B-24-D4	1	4184
1657	assets/resources/monster_fx/campaign_wild/05_mouse/7f5b5e4ad8280504cb1c8574681ba23b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_001.prefab	1658 1659 1660 1661	49-30-E4-8E-1D-4C-63-41-A2-CF-BC-1E-6D-74-91-B8	1	5903
1658	assets/effect/material_fx/db375231a1b718243b853da133397995.ab	assets/effect/material_fx/effect_00358.mat	1659	9D-6D-10-F8-95-60-AA-E9-1C-51-1E-2E-C8-5C-8A-83	1	400
1659	assets/effect/texture_fx/a6e2d7895c5aed045ab2c42c90a7fe66.ab	assets/effect/texture_fx/effect_00358.png		FE-2E-AE-CA-1C-B1-69-21-EB-49-D1-5A-A0-8A-8E-C9	1	6765
1660	assets/effect/mesh_fx/b23726ace685e844d9c38a350b7d5a54.ab	assets/effect/mesh_fx/mesh_02050.fbx	1661	67-1A-DE-74-81-19-E9-BA-A6-EE-53-AD-CE-D0-53-46	1	1385
1661	assets/effect/mesh_fx/materials/a47f378e602e66845bf407953d1a1cf9.ab	assets/effect/mesh_fx/materials/dfgsdfgdg.mat		11-F6-A4-30-37-02-26-53-75-13-CD-A5-5E-94-B4-3E	1	339
1662	assets/resources/monster_fx/campaign_wild/05_mouse/68cd75b26a4fdd14b88d052eb4f6247b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_002.prefab	1658 1659 1660 1661	42-70-77-5A-07-FC-8C-FD-61-72-89-F9-B2-7F-D9-31	1	5904
1663	assets/resources/monster_fx/campaign_wild/05_mouse/873b7ded360000544ab04729f7537690.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_003.prefab	1664 1660 1661 1665	22-01-6B-85-E8-35-D9-DE-AD-0A-AF-FD-0D-1B-96-41	1	6025
1664	assets/effect/texture_fx/16f68f8a39aa2344ba171b6f7c2d1494.ab	assets/effect/texture_fx/texture_02239.png		1E-50-33-26-87-43-BC-C2-15-82-F4-02-DC-DB-68-EF	1	6839
1665	assets/effect/material_fx/9c9aeede824f5c54589231fc216e4090.ab	assets/effect/material_fx/texture_02239.mat	1664	CA-27-7E-2E-41-5D-11-C7-C6-EB-7E-21-2D-FF-04-08	1	394
1666	assets/resources/monster_fx/campaign_wild/05_mouse/859fcb3fd124a3446b96fcac398b910b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_dupao_01.prefab	1190 1195 1191 1196	4E-D1-10-F9-2F-D3-AC-D9-BA-DB-FD-D1-80-BB-34-31	1	6109
1667	assets/resources/monster_fx/campaign_wild/05_mouse/ccf2666818a8c044ba556a152c2be727.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangunyan_01.prefab	1058 1059	EE-B0-07-9E-73-BA-D3-84-7E-3B-8B-37-E5-85-BB-D9	1	5884
1668	assets/resources/monster_fx/campaign_wild/05_mouse/b2cbb295b8949cd49a5b167905098bbc.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangun_shouji_01.prefab	1058 1059 1669 1670	C4-10-B7-AC-4D-E5-48-8E-6A-99-71-7D-3D-C9-1A-3C	1	6125
1669	assets/effect/material_fx/df69ef7aad5e5bc45b8fdccf7440ec3d.ab	assets/effect/material_fx/effect_00229.mat	1670	07-75-B0-04-98-11-EC-93-7D-FC-95-AE-05-70-AC-3F	1	391
1670	assets/effect/texture_fx/3d0989af6e6421345a85a7475210e0c7.ab	assets/effect/texture_fx/effect_00229.png		84-60-23-F1-A7-56-07-F3-75-BA-06-53-5E-00-52-06	1	4613
1671	assets/resources/monster_fx/campaign_wild/05_mouse/6ed2841e3e75278498adbaec7029215b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/6_mon_mouse_duwu_01.prefab	1672 1058 1059 1391 1673 1675 1676 102 858 1677 1674 1678	08-2D-6A-60-67-6B-D3-E8-35-3A-9D-D1-E1-D7-76-11	1	7095
1672	assets/effect/texture_fx/d713a760594d583429e639be2d3a8bd7.ab	assets/effect/texture_fx/texture_02195.png		D7-B6-D5-FE-BB-F4-58-1B-5A-94-6C-8C-6D-26-7C-46	1	13775
1673	assets/effect/material_fx/227926d204bd40646ae46bdc6e9015ec.ab	assets/effect/material_fx/texture_02044.mat	1674	DC-A1-56-B0-2E-2C-4C-42-54-5D-12-F8-A7-C3-73-B9	1	392
1674	assets/effect/texture_fx/45ca1e1a6ed24da409dff80516d93215.ab	assets/effect/texture_fx/texture_02044.png		7F-A7-50-08-6E-94-46-82-98-EC-99-BA-AE-96-B1-36	1	14045
1675	assets/effect/texture_fx/45c0651314f3a494ca1b7ba23f6ee35e.ab	assets/effect/texture_fx/texture_02197.png		86-27-61-EC-54-34-68-43-BF-ED-01-B2-FB-78-4D-99	1	16519
1676	assets/effect/material_fx/113920046942438438e7f3411dc61257.ab	assets/effect/material_fx/texture_02195.mat	1672	A3-F9-2F-83-FE-24-09-C4-F9-A0-D8-AD-BA-D6-4B-60	1	392
1677	assets/effect/material_fx/1b271c7828de74045ab3fa12e3ca41ba.ab	assets/effect/material_fx/texture_02003.mat	858	F9-C4-CC-89-EF-05-3D-D6-1F-1E-5A-5F-59-59-1F-2F	1	389
1678	assets/effect/material_fx/6b44bdefaa2732744b2fcca30ff2013a.ab	assets/effect/material_fx/texture_02197.mat	1675	4E-0B-E0-8E-A3-B7-01-44-C7-D5-1F-27-23-75-0E-58	1	392
1679	assets/resources/monster_fx/campaign_wild/06_blacksmith/d7be4c6590df9b743b2bf6ca66da0400.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_baozha_01.prefab	1399 101 1017 1394 1680 1400 1634 1018 1635 1397	EA-BB-3E-05-99-7C-99-58-70-E7-1F-90-ED-7F-B5-61	1	6869
1680	assets/effect/material_fx/485738189bb643d4581a3ecd372e7824.ab	assets/effect/material_fx/effect_00035.mat	101	8E-55-44-11-84-CC-9B-97-0F-25-78-97-C9-33-34-64	1	400
1681	assets/resources/monster_fx/campaign_wild/06_blacksmith/cbf53ade0faf0de4f8b3738219634ac4.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_paokou_01.prefab	1422 1423 101 1271 1682 1272 1680 1428 1683 1431 109	52-47-CC-B0-16-63-F2-8F-60-6C-31-CB-8C-6A-E8-03	1	6835
1682	assets/effect/material_fx/75b90e96ed1565643827e7e1a787f6a9.ab	assets/effect/material_fx/effect_00138_0002.mat	1683	25-47-9E-95-A4-36-2C-3D-7D-D9-D3-48-26-DC-33-58	1	403
1683	assets/effect/texture_fx/2aae47cbe8207bf409653bf8757c2935.ab	assets/effect/texture_fx/effect_00138_0002.png		DF-66-E9-6D-7F-8E-29-1B-50-1B-8C-51-60-86-61-8F	1	16682
1684	assets/resources/monster_fx/campaign_wild/06_blacksmith/c3a5173252405f5428bfab5d5b023049.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_daoguang_01.prefab	1484 307 1485 1486 1487 321	33-0B-D7-D6-76-FF-4E-5F-89-D6-7C-AB-B6-B6-C7-40	1	6258
1685	assets/resources/monster_fx/campaign_wild/06_blacksmith/1d74c174105d4d743aceb87b1668f075.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_zhongji_01.prefab	1686 1002 1484 307 1485 1638 1586 1587 321 1687 1688 1689	B0-43-DA-E1-2F-CD-CF-03-86-9D-CF-81-66-A7-DB-CE	1	6916
1686	assets/effect/material_fx/929f8d10e6a8cc448b456992cc6f2718.ab	assets/effect/material_fx/effect_00140_3.mat	1638	42-49-85-A6-9C-41-BB-9D-43-17-54-D6-8C-B0-91-C0	1	393
1687	assets/effect/material_fx/0ea072ecd816c7249880d04bf28e960d.ab	assets/effect/material_fx/effect_00138.mat	1002	6E-BC-3E-CF-F3-72-EA-92-D3-47-BC-4B-CE-92-97-8A	1	401
1688	assets/effect/texture_fx/52616f0ddb7b2ed4ebc702a35254535f.ab	assets/effect/texture_fx/effect_00343.png		C9-FD-D8-E8-E6-4D-1B-8D-68-36-F7-A1-A1-6D-50-C4	1	14361
1689	assets/effect/material_fx/86c69b8e509819d47b174fe7d3435026.ab	assets/effect/material_fx/effect_00343.mat	1688	03-CA-C2-E0-23-F8-A0-9B-ED-15-36-CE-6D-B7-73-67	1	386
1690	assets/resources/monster_fx/campaign_wild/07_oeorc/040a0bc440addcd41b9834f363d40d0f.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	D1-A5-C5-CE-AE-0E-50-8A-17-8E-CE-A7-52-2E-4B-18	-1	6917
1691	assets/resources/monster_fx/campaign_wild/07_oeorc/73039800e3dde7e488533652be207c07.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	02-53-F2-F4-8D-60-38-ED-AD-C8-BA-35-A5-E6-EE-34	-1	6915
1692	assets/resources/monster_fx/campaign_wild/07_oeorc/4d841eeeafee16c4c8cd86a84e8b1bad.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_zhendangbo_01.prefab	1444 1576 1577 1578 1001 1364 1445 1579 307 1580 1365 1582 321 1446 1583 1584 1581	71-4B-7E-D1-1F-4B-C0-3B-DF-9D-C0-05-A7-11-A9-A7	-1	7007
1693	assets/resources/monster_fx/campaign_wild/07_oeorc/6431bd132ca013142b821db895a43749.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_zhendangbo_02.prefab	1444 1576 1578 1364 1445 1579 307 1580 1365 1360 1582 321 1361 1446 1583 1584 1581	FD-8C-0B-03-11-6C-F2-58-DB-A0-EA-D3-34-51-1A-51	-1	7025
1694	assets/resources/monster_fx/campaign_wild/public/df5b744b266c93244b99574c8cbb8b65.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_baodian_01.prefab	1695 1696 1571 1591 1697 1698 1572 1699	47-DE-E2-F8-A1-E2-2A-88-D8-9A-52-80-DE-84-BC-E4	1	1567
1695	assets/effect/texture_fx/e58c0e5077745c44ebfdda5edadf9752.ab	assets/effect/texture_fx/texture_02028.png		66-C2-0F-F9-0E-CA-97-13-9D-AA-FF-DD-88-FA-92-43	1	5010
1696	assets/effect/texture_fx/2b5ddd11af898e34bb8ecb8a0e099a0d.ab	assets/effect/texture_fx/texture_02160.png		8C-7C-40-B3-7B-00-22-CD-A8-48-6F-2C-BA-C0-3C-BE	1	16563
1697	assets/effect/material_fx/4a5e5075bb59e47459a2ce17ca132133.ab	assets/effect/material_fx/texture_02193.png.mat	1591	6B-F8-50-23-41-95-5E-B5-52-7F-AB-A1-A1-2A-39-29	1	401
1698	assets/effect/material_fx/e7f939375ea98724995c3926c6bb5286.ab	assets/effect/material_fx/texture_02160.png.mat	1696	84-69-39-CE-58-BE-32-01-8F-37-EB-B8-7F-13-D6-61	1	402
1699	assets/effect/material_fx/20dfe0ec891a2c2459d7b1f1583c2a0a.ab	assets/effect/material_fx/texture_02028.png.mat	1695	17-1E-81-C7-BF-BC-40-3C-8B-32-AB-83-B2-7B-4D-2B	1	403
1700	assets/resources/monster_fx/campaign_wild/public/ce8cf0353cffe0d4ead4a3945b71a67f.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_baodian_02.prefab	1696 1571 1591 1697 1698 1572	F0-23-0E-44-D8-FE-DC-3C-7E-EB-64-EF-56-3B-FF-84	1	1307
1701	assets/resources/monster_fx/campaign_wild/public/5375e5d2c24131248a7c4c705073b644.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_blood_baodian_01.prefab	1502 1702 1703 1503	5F-0D-7B-FE-97-1C-18-59-9B-53-9D-E1-7C-B9-48-50	-1	1165
1702	assets/effect/texture_fx/64778f07644c40542abf04050480c3ab.ab	assets/effect/texture_fx/texture_05005.png		06-97-95-D0-E8-14-00-9F-CA-CA-63-98-90-0F-A7-58	-1	10991
1703	assets/effect/material_fx/118dd96a78bd7da479cc51baa12ef3ad.ab	assets/effect/material_fx/texture_05005_01.png.mat	1702	B8-C5-19-38-C9-53-C9-CE-E3-A9-3D-30-E7-ED-4D-55	-1	415
1704	assets/resources/monster_fx/campaign_wild/public/42b284793292362459366edf12599bbc.ab	assets/resources/monster_fx/campaign_wild/public/6_mon_yujing_01.prefab	1451 1452 307 1453 321 1454	D7-6F-39-CC-83-77-C5-9D-87-25-34-A4-59-0F-51-0C	-1	6121
1705	assets/resources/monster_fx/campaign_wild/public/4af0561c56c97674fb0a76079efdca09.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_alert_02.prefab	998 999 1010 1019 1020 1011	C7-7E-B7-B4-21-C9-94-36-21-CB-77-05-E5-60-29-C9	-1	6043
1706	assets/resources/monster_fx/campaign_wild/public/ad738f8fcdeaea44f9f49c62c36405f8.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_dead_01.prefab	1059 1567 1707 1027 1708 1028	8A-1A-80-B8-74-65-9B-F9-28-51-C8-57-88-15-2C-1F	-1	6432
1707	assets/effect/material_fx/150892c9baaa3d34c9e1de8235f37bbe.ab	assets/effect/material_fx/effect_00068.mat	1708	D8-FD-13-B6-BD-9E-4B-C2-F3-20-4C-E6-FC-67-BA-FD	-1	419
1708	assets/effect/texture_fx/04da2cfbd1e3e724592554ad1a4712e8.ab	assets/effect/texture_fx/effect_00068.png		29-8B-6E-F7-93-A7-2C-CF-C9-47-B1-9C-0B-E6-4B-30	-1	5616
1709	assets/resources/monster_fx/campaign_wild/public/fab542e35118ca942bb4b2a4172078e2.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_elitesign_pur.prefab	1710 1711 1712 1713	61-73-F7-74-29-BD-EB-4E-12-BA-63-E8-DD-03-FB-BF	1	6222
1710	assets/effect/texture_fx/c3bc39107a1db4d45b19841e25a2577b.ab	assets/effect/texture_fx/effect_00253.tga		B2-B0-3C-DB-BE-55-5A-69-96-28-71-82-1D-64-78-C6	1	73486
1711	assets/effect/material_fx/38a68096aae06594393e0c1a39adef6b.ab	assets/effect/material_fx/effect_00253.mat	1710	A2-2B-7A-BD-4C-06-AA-92-EB-2C-97-42-51-1B-73-76	1	401
1712	assets/effect/texture_fx/ab1ffc49a5b892c4a89f0ac9c0f6dc8b.ab	assets/effect/texture_fx/effect_00055.png		90-A4-22-41-BF-9B-5D-69-EE-44-84-74-68-E6-04-F4	1	6951
1713	assets/effect/material_fx/c9537bbfe0f09e64abdf9ce2e93adf39.ab	assets/effect/material_fx/effect_00055.mat	1712	01-B9-B1-BD-BA-AD-9F-5A-81-25-19-C1-EB-32-C9-37	1	395
1714	assets/resources/monster_fx/campaign_wild/public/b08b759962e7c7d48a26e7af475677a1.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_yujing_redline_01.prefab	1278 1279	E3-D5-F0-EB-E1-BF-7C-F0-BE-9B-A6-90-03-BD-2D-5D	1	5856
1715	assets/resources/monster_fx/hulun/73f0b55e847f2604e8edda7c8a43d7a1.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_01.prefab	1336 1716 1512 1717 106 1487 1345 110	55-2D-2E-85-6D-96-47-75-58-1C-35-D0-67-B9-0C-A6	1	6559
1716	assets/effect/texture_fx/a54ced1282eddf14988c134adfd6abf5.ab	assets/effect/texture_fx/texture_02094.png		B9-EE-CA-FD-A4-49-1C-BB-E6-CA-C8-12-AE-03-6A-83	1	9571
1717	assets/effect/material_fx/79e15248d71bdf042b311e76356f33ce.ab	assets/effect/material_fx/texture_02094_01.mat	1716	4E-FE-7D-46-A7-AD-00-64-67-63-CC-3C-BD-74-1D-27	1	404
1718	assets/resources/monster_fx/hulun/a3de5e8b7ba5c2e4cbcce32aa40f9815.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_02.prefab	1336 1716 1512 1717 106 1487 1345 110	5C-B9-A6-6C-DB-1C-2A-81-47-4F-EE-E9-9A-87-16-06	1	6563
1719	assets/resources/monster_fx/hulun/407d27f59f9c8e44d817e05b8d0a4604.ab	assets/resources/monster_fx/hulun/6_mon_hulun_attack_03.prefab	1336 1337 1340 1338 1343 1720 1339 1344 106 1721 1722 1723 1345 110	C3-7C-F1-E6-9C-2F-F4-DF-3D-DC-4A-04-69-63-B3-6E	1	7000
1720	assets/effect/material_fx/9245ff5727c4f964e8bf52156a2bbba4.ab	assets/effect/material_fx/effect_00296_002.mat	1721	82-EA-C9-24-E9-00-E9-B8-3B-E1-FA-CF-D0-CB-65-D4	1	390
1721	assets/effect/texture_fx/bffc899a21051a04fa87ca12dfa362d0.ab	assets/effect/texture_fx/effect_00296_002.png		31-87-7F-59-0D-F6-F4-EC-24-A7-4C-13-3F-2F-C4-A4	1	7131
1722	assets/effect/material_fx/899b5e4c995d2ae49901732a023dde77.ab	assets/effect/material_fx/texture_02042.mat	1723	21-1B-03-2B-86-7B-67-DC-0E-12-37-C5-65-20-F0-FF	1	407
1723	assets/effect/texture_fx/d930c79dc5e0d184bbc8f15bf65e7a94.ab	assets/effect/texture_fx/texture_02042.png		8E-7F-2F-26-F8-38-BF-BB-65-A1-0A-2D-CF-B3-C0-0D	1	9564
1724	assets/resources/monster_fx/hulun/3db5f63e887c4af48a17c950bb6c0a9c.ab	assets/resources/monster_fx/hulun/6_mon_hulun_fire_01.prefab	1058 1059 1060 1061 307 321	A3-A5-53-69-80-39-F9-7B-21-04-EB-DF-77-F9-C5-7A	-1	6191
1725	assets/resources/monster_fx/hulun/aad12811212170743bc083f390e68970.ab	assets/resources/monster_fx/hulun/6_mon_hulun_roar_01.prefab	1403 1726 307 1727 1728 1360 321 1361 1583 1584	6D-8E-87-63-B9-64-14-62-B6-F5-7D-DA-EB-F5-7E-98	1	6833
1726	assets/effect/texture_fx/3c862b54e048da54f9c904748c13381d.ab	assets/effect/texture_fx/texture_05016.png		7B-29-88-59-AE-AD-7E-FB-AB-78-47-CE-59-CF-87-23	1	64546
1727	assets/effect/material_fx/e81e038783f44ff469b8e1e28e61909a.ab	assets/effect/material_fx/texture_05016.mat	1726	86-8F-1E-C9-48-FF-04-60-37-9C-9E-26-2A-71-C0-4B	1	400
1728	assets/effect/material_fx/09e3f4e7731d6ba44b8ac35c71ae2017.ab	assets/effect/material_fx/texture_02128.mat	1403	6D-D6-39-A6-3F-32-60-53-C2-38-A6-2F-1E-D9-28-90	1	394
1729	assets/resources/monster_fx/hulun/420aeb7598dd96b4ab61696c6e6e80f9.ab	assets/resources/monster_fx/hulun/6_mon_hulun_smash_01.prefab	1590 1591 1730 1726 1447 1392 307 1393 1727 1367 1368 1369 321 1732 1731 1733 1448	27-A9-DA-4B-92-FD-19-0F-B2-3F-4B-57-75-7B-24-E7	1	7269
1730	assets/effect/material_fx/ba998db2f5536fe42b51fac893bc5a13.ab	assets/effect/material_fx/texture_05027.mat	1731	4B-EC-58-74-86-8A-D2-5B-4F-57-8F-BC-5C-94-9F-E3	1	401
1731	assets/effect/texture_fx/6f171c7d99a4a8541890e4803aec1089.ab	assets/effect/texture_fx/texture_05027.tga		9E-9E-98-36-99-2E-7F-F3-74-E6-0D-47-1A-74-C6-A2	1	28257
1732	assets/effect/texture_fx/5c42157cf3d87664384bd745ed673c52.ab	assets/effect/texture_fx/texture_02229.png		7B-59-A5-C5-6A-10-F3-F7-78-52-D8-AF-D2-0F-14-E5	1	17093
1733	assets/effect/material_fx/fb6e42ad91c98d44fb5bcf0e3b847d37.ab	assets/effect/material_fx/texture_02229.mat	1732	70-03-ED-1A-D4-00-AB-89-6B-C6-17-B5-05-44-6F-AA	1	401
1734	assets/resources/monster_fx/hulun/888eb0bfad0ba37438d8b2db5621abe6.ab	assets/resources/monster_fx/hulun/6_mon_hulun_smash_02.prefab	1590 1591 1730 1726 1447 1392 307 1393 1727 1367 1368 1369 321 1732 1731 1733 1448	41-A2-3D-12-A4-96-35-87-90-8F-CD-63-A6-53-DA-75	1	7287
1735	assets/resources/monster_fx/hulun/b3d872271bc0a314d8c9db7cee6ef49b.ab	assets/resources/monster_fx/hulun/6_mon_hulun_split_01.prefab	1336 1337 1736 1716 1338 1738 1343 1739 1339 1717 106 1737 1345 110	BA-E3-38-53-89-57-A6-12-D4-AB-F5-F1-95-30-CA-4C	1	6993
1736	assets/effect/material_fx/807df9c146def564589b7c038cda03f1.ab	assets/effect/material_fx/effect_00354_a.mat	1737	A3-5C-F1-F8-76-02-62-95-60-A7-A2-A0-D1-E9-6D-56	1	401
1737	assets/effect/texture_fx/d329c1ea4e30ec94facc4d328d8c3aca.ab	assets/effect/texture_fx/effect_00354.png		DD-52-B4-4F-9D-F9-28-5F-D0-41-E1-A4-2F-16-C2-67	1	5841
1738	assets/effect/texture_fx/897806857ecc6414f98e83e31d6472ca.ab	assets/effect/texture_fx/texture_02226.png		0F-4C-42-7F-6C-DD-13-EE-0D-C8-E9-2B-A8-1C-68-3E	1	12726
1739	assets/effect/material_fx/9fe6b217152a52d40a7b43ace5125273.ab	assets/effect/material_fx/texture_02226.mat	1738	A0-12-C6-53-5F-FE-3E-87-05-7E-29-79-4C-6A-5C-7B	1	393
1740	assets/resources/monster_fx/hulun/2d6cf92c80c3c644cba152a997668e19.ab	assets/resources/monster_fx/hulun/6_mon_hulun_split_02.prefab	1741 1730 1743 1745 1744 307 1746 801 321 1030 1742 1747 805 1731 1031	05-2E-70-7B-4F-6E-CE-D6-B2-B2-BD-20-9B-0E-9E-3B	1	7011
1741	assets/effect/mesh_fx/6fc143916a5bf7d4d832b1ccf167673e.ab	assets/effect/mesh_fx/mesh_02019.fbx	1742	6C-F4-B6-45-49-69-68-29-BD-D4-3D-AE-B6-75-1E-45	1	2197
1742	assets/effect/mesh_fx/materials/245e44cba266ff84e9d16724d57b6735.ab	assets/effect/mesh_fx/materials/01.mat		1C-B7-00-47-ED-79-0F-50-3A-41-73-18-44-5C-76-CA	1	333
1743	assets/effect/material_fx/e60735e3375ce8541a384f734b572536.ab	assets/effect/material_fx/texture_02227.mat	1744	F3-E4-7E-2E-BD-83-7B-DB-60-CC-D0-64-2B-FA-8F-59	1	401
1744	assets/effect/texture_fx/83984c842503b144580aa0ea3c9c1304.ab	assets/effect/texture_fx/texture_02227.png		8E-FC-77-87-17-18-99-3B-19-6F-3C-BE-79-8E-98-0B	1	14923
1745	assets/effect/texture_fx/971aa484256e2ac40b76d4fce18c56be.ab	assets/effect/texture_fx/texture_02230.png		FA-98-C8-94-66-DA-5F-7A-06-9B-3A-52-00-16-B3-19	1	11444
1746	assets/effect/material_fx/c93ccd49c946d104ead713061075ecaa.ab	assets/effect/material_fx/texture_02230.mat	1745	10-C1-8C-01-3F-D7-DD-C0-68-C1-5A-11-78-BB-B5-D4	1	401
1747	assets/effect/mesh_fx/7afee40c1ba60384fa53afdb5a9fb8e1.ab	assets/effect/mesh_fx/mesh_02018.fbx	1742	FE-53-77-F8-F1-F4-E0-C3-A4-FC-FD-A0-BB-B9-EE-DB	1	2177
